"","","Life expectancy at birth (years)","Life expectancy at birth (years)","Life expectancy at birth (years)","Life expectancy at age 60 (years)","Life expectancy at age 60 (years)","Life expectancy at age 60 (years)","Healthy life expectancy (HALE) at birth (years)","Healthy life expectancy (HALE) at birth (years)","Healthy life expectancy (HALE) at birth (years)"
"Country","Year"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"
"Afghanistan"," 2012","58","61","60","15","17","16","49","49","49"
"Afghanistan"," 2000","54","56","55","14","16","15","45","45","45"
"Afghanistan"," 1990","49","50","49","13","15","14","","",""
"Albania"," 2012","73","75","74","18","20","19","64","66","65"
"Albania"," 2000","68","73","70","15","18","17","60","64","62"
"Albania"," 1990","67","71","69","15","18","16","","",""
"Algeria"," 2012","70","73","72","17","19","18","62","63","62"
"Algeria"," 2000","68","71","70","17","18","18","59","61","60"
"Algeria"," 1990","66","69","68","16","18","17","","",""
"Andorra"," 2012","79","86","83","23","28","25","70","74","72"
"Andorra"," 2000","76","83","80","21","26","23","67","72","70"
"Andorra"," 1990","74","81","77","19","24","22","","",""
"Angola"," 2012","50","52","51","15","16","16","43","45","44"
"Angola"," 2000","44","47","46","14","15","15","38","40","39"
"Angola"," 1990","41","45","43","13","14","14","","",""
"Antigua and Barbuda"," 2012","73","77","75","21","23","22","63","66","64"
"Antigua and Barbuda"," 2000","72","74","73","20","20","20","63","65","64"
"Antigua and Barbuda"," 1990","70","72","71","17","18","17","","",""
"Argentina"," 2012","73","79","76","19","24","21","64","69","67"
"Argentina"," 2000","71","78","75","18","23","21","62","68","65"
"Argentina"," 1990","69","76","73","17","22","20","","",""
"Armenia"," 2012","67","75","71","15","19","17","60","66","62"
"Armenia"," 2000","68","74","71","16","19","18","60","65","62"
"Armenia"," 1990","63","71","67","14","18","16","","",""
"Australia"," 2012","81","85","83","24","27","25","71","74","73"
"Australia"," 2000","77","83","80","21","25","23","68","72","70"
"Australia"," 1990","74","80","77","19","23","21","","",""
"Austria"," 2012","78","83","81","22","25","24","69","73","71"
"Austria"," 2000","75","81","78","20","24","22","67","71","69"
"Austria"," 1990","72","79","76","18","22","21","","",""
"Azerbaijan"," 2012","69","75","72","17","20","19","61","65","63"
"Azerbaijan"," 2000","64","69","66","16","18","17","56","60","58"
"Azerbaijan"," 1990","60","66","63","15","17","16","","",""
"Bahamas"," 2012","72","78","75","19","23","21","62","67","64"
"Bahamas"," 2000","69","76","73","18","23","21","61","65","63"
"Bahamas"," 1990","69","74","72","17","20","19","","",""
"Bahrain"," 2012","76","78","77","19","21","20","66","66","66"
"Bahrain"," 2000","73","76","74","18","19","18","63","64","63"
"Bahrain"," 1990","72","74","73","17","19","18","","",""
"Bangladesh"," 2012","69","71","70","18","19","18","60","61","60"
"Bangladesh"," 2000","65","65","65","17","18","18","55","55","55"
"Bangladesh"," 1990","60","59","60","17","17","17","","",""
"Barbados"," 2012","75","81","78","21","25","23","64","69","66"
"Barbados"," 2000","72","78","75","20","23","22","63","66","65"
"Barbados"," 1990","71","77","74","18","22","20","","",""
"Belarus"," 2012","67","78","72","15","21","19","59","68","64"
"Belarus"," 2000","63","75","69","14","20","17","57","66","61"
"Belarus"," 1990","66","76","71","16","21","19","","",""
"Belgium"," 2012","78","83","80","21","25","23","69","73","71"
"Belgium"," 2000","75","81","78","19","24","22","66","71","69"
"Belgium"," 1990","73","79","76","18","23","21","","",""
"Belize"," 2012","72","78","75","19","23","21","61","66","63"
"Belize"," 2000","69","76","72","17","21","19","60","65","62"
"Belize"," 1990","69","74","71","18","20","19","","",""
"Benin"," 2012","57","60","59","15","16","16","50","51","50"
"Benin"," 2000","53","56","54","14","15","15","45","47","46"
"Benin"," 1990","51","56","53","14","16","15","","",""
"Bhutan"," 2012","68","69","68","19","19","19","58","59","59"
"Bhutan"," 2000","60","60","60","17","17","17","52","52","52"
"Bhutan"," 1990","53","53","53","16","16","16","","",""
"Bolivia (Plurinational State of)"," 2012","65","70","68","18","20","19","58","61","59"
"Bolivia (Plurinational State of)"," 2000","61","65","63","17","19","18","53","56","55"
"Bolivia (Plurinational State of)"," 1990","56","60","58","16","18","17","","",""
"Bosnia and Herzegovina"," 2012","75","80","77","19","22","21","66","70","68"
"Bosnia and Herzegovina"," 2000","72","78","75","18","21","19","64","68","66"
"Bosnia and Herzegovina"," 1990","70","75","73","16","19","18","","",""
"Botswana"," 2012","61","63","62","18","18","18","52","53","53"
"Botswana"," 2000","48","47","47","16","17","17","42","41","41"
"Botswana"," 1990","65","66","65","18","17","17","","",""
"Brazil"," 2012","70","77","74","19","22","21","62","67","64"
"Brazil"," 2000","67","74","71","18","21","19","59","64","61"
"Brazil"," 1990","63","70","66","16","19","18","","",""
"Brunei Darussalam"," 2012","76","78","77","20","21","21","68","69","68"
"Brunei Darussalam"," 2000","74","79","76","19","22","21","67","69","68"
"Brunei Darussalam"," 1990","71","75","73","17","20","18","","",""
"Bulgaria"," 2012","71","78","74","17","21","19","63","68","66"
"Bulgaria"," 2000","68","75","71","16","19","18","61","66","64"
"Bulgaria"," 1990","68","75","71","16","19","18","","",""
"Burkina Faso"," 2012","57","59","58","15","15","15","50","51","50"
"Burkina Faso"," 2000","49","50","49","14","15","15","42","43","42"
"Burkina Faso"," 1990","48","51","50","14","15","15","","",""
"Burundi"," 2012","54","57","56","15","17","16","46","49","48"
"Burundi"," 2000","46","50","48","15","16","15","40","43","41"
"Burundi"," 1990","48","51","49","14","16","15","","",""
"Côte d'Ivoire"," 2012","52","54","53","15","16","16","45","46","46"
"Côte d'Ivoire"," 2000","47","49","48","15","16","15","41","42","41"
"Côte d'Ivoire"," 1990","50","54","51","15","17","16","","",""
"Cabo Verde"," 2012","71","78","74","17","22","20","61","66","64"
"Cabo Verde"," 2000","66","73","70","16","19","18","57","61","59"
